Code,Name,Description,SubjectStatus,OutlineUrl
BTP100,Programming Fundamentals using C,"This subject covers the fundamental principles of computer programming, with an emphasis on problem solving strategies using structured programming techniques. The C programming language, which is widely used and forms the syntactical basis for object-oriented languages such as C++, C#, and Java, is used to introduce problem analysis, algorithm design, and program implementation.",Current,https://scs.senecac.on.ca/course/btp100
BTB110,Accounting for the Business Environment,"This course introduces students to the principles of business accounting. Students learn the theory and calculations supporting profit and loss statements, interest payments and present value, and have the opportunity to apply concepts learned in a series of business-based assignments. Students will also study the design of accounting software and will be required to research various packaged accounting systems as part of a case study to recommend a packaged system for a specific business.",Current,https://scs.senecac.on.ca/course/btb110
BTO120,Operating Systems for Programmers - Unix,"Unix is a stable, mature, multi-purpose operating system with a reputation for efficiently storing and rapidly delivering Internet content, as well as serving as an effective and efficient development platform for programmers, web designers, graphic artists and document publishers. This course introduces Unix to students majoring in computer programming. Students learn to work in a Unix graphical environment using both Unix and Linux servers. Students also learn to configure their login accounts, manipulate data stored in files, effectively use Unix commands and utilities, and write basic shell scripts.",Current,https://scs.senecac.on.ca/course/bto120
BTO130,Operating Systems for Programming - Windows,"This subject introduces students to the Windows operating system, with an emphasis on using the Windows platform for software development. Windows is the leading solution for Internet, personal, network, and enterprise server computing, and for programming, because of its rich development environment. In this subject, students will learn operating system concepts, architecture, features, and configuration, while using the most recent version of the Windows operating system. Students will also improve and enhance their user skills during the course. BTO130 also introduces students to the Seneca computing environment. This subject supports and complements the topics learned in all other first-semester subjects, and lays a foundation for upper-semester programming subjects.",Current,https://scs.senecac.on.ca/course/bto130
BTC140,Critical Thinking and Writing,"This course focuses on critical thinking and the rhetorical elements of both persuasive and evaluative forms of writing. Students will learn to differentiate between shades of fact and opinion, objectivity and bias, and to apply the techniques of sound argument for a variety of purposes. The main elements of effective communication and research techniques will also be examined. Techniques explored and skills developed in this course are applied throughout all courses during the four years of the program.",Current,https://scs.senecac.on.ca/course/btc140
BTP200,The Object-Oriented Paradigm using C++,"This subject introduces the principles of object-oriented programming. Students learn to design and build reusable objects, making use of encapsulation, polymorphism and inheritance as available in the C++ programming language. The emphasis throughout is on an object-oriented approach to the solution of small problems.",Current,https://scs.senecac.on.ca/course/btp200
BTD210,Database Design Principles,This course introduces the principles of relational database design. Students will be taught how to code SQL (Structured Query Language). A methodology for relational database design that uses Entity Relationship Diagrams and normalization of data in developing a database schema will be covered. A subset of SQL using Microsoft SQL Server is used to implement data tables.,Current,https://scs.senecac.on.ca/course/btd210
BTI220,Internet Architecture and Development,"This subject will begin with an in-depth study of XHTML, the universal language of the Web. CSS will be studied as it relates to enhancing the presentation of web content. Client-side programming will be taught using JavaScript and the DOM, technologies used to create dynamic content and provide a true interactive experience for the Web site visitor. Throughout the subject, emphasis will be placed on the development of professional, cross-browser websites.",Current,https://scs.senecac.on.ca/course/bti220
BTC240,Interpersonal Communications in Organizations,"This subject focuses on spoken and visual means of communication, other than writing. Techniques for attentive listening, purposeful body language, and careful speaking are studied together with an understanding of the psychology that makes them effective.",Current,https://scs.senecac.on.ca/course/btc240
BTP300,Object-Oriented Software Development I - C++,"This course deepens the student's ability to apply object-oriented problem solving skills using the C++ language. The study of C and C++ syntax is completed, and more advanced programming techniques such as pointer manipulation, dynamic memory allocation, templates and data structures are discussed.",Current,https://scs.senecac.on.ca/course/btp300
BTD310,SQL Database Design using Oracle,This course covers the advanced principles of relational database design and SQL (Structured Query Language). The entire set of Oracle's SQL*Plus commands will be covered including the use of variables and anonymous blocks.,Current,https://scs.senecac.on.ca/course/btd310
BTI320,Web Programming on UNIX,"Focusing on technologies popular on the Linux/Unix platform, this course will provide the student with the skills and knowledge required to create and maintain commercial-quality web sites suitable for database-driven business transactions. The student will learn to build dynamic web applications using popular web programming languages such as PHP, while leveraging the power of various databases. Installation and configuration of the Apache web server will be included, as will coverage of Unix-specific Internet-related security issues.",Current,https://scs.senecac.on.ca/course/bti320
BTS330,Business Requirements Analysis Using OO Models,"This subject focuses on the techniques and tools involved in gathering and analyzing requirements for business systems. Students will be introduced to system development life cycles, user interface mock-up design, a software requirements document template, and will learn how to use research, observation, interviews, prototypes and feedback to gather client and business requirements. Students will also learn how to analyze requirements using the Unified Modeling Language (UML) and the Rational Rose modeling tool. An in-depth case study will be used throughout the course to allow students to apply what they learn.",Current,https://scs.senecac.on.ca/course/bts330
BTC340,Business Presentations,"This course focuses on solo and team presentations for a variety of purposes and audiences. The planning, preparation, delivery, and follow-up techniques for individual and team presentations will be studied, as well as the choice and use of visual aids. Techniques to handle delays, questions, and hostility will be reviewed. Topics and case situations will be drawn from the field of software development.",Current,https://scs.senecac.on.ca/course/btc340
BTP400,Object-Oriented Software Development II - Java,"In the short time since its introduction, Java has become one of the most popular programming languages of all time. Java has evolved from a web-based language to a robust language used in all manner of application development. This course will serve as a thorough introduction to Java as an object-oriented language. Topics studied will include OO concepts in Java, threads, exceptions, GUI programming using AWT/Swing, input/output, networking, client-server programming, applets, and database access via JDBC.",Current,https://scs.senecac.on.ca/course/btp400
BTN410,Data Communications - Networks,"This course provides a technical foundation in data communications and network technology. It introduces the various media used along with the main techniques employed to provide reliable and efficient communications. It describes the major transmission systems and networks from Local to Wide Area Networks along with the equipment and techniques used to interconnect them. In addition, the course covers the TCP/IP protocol suite and a number of Internet technologies.",Current,https://scs.senecac.on.ca/course/btn410
BTI420,Web Programming on Windows,"This course specifically addresses the technical skills and business knowledge required to develop data-driven web sites hosted on the Microsoft Web Platform. The course will focus on server-side ASP.NET programming technologies and the C# language. Students will also work with current and full-featured data access technologies, and interact with a variety of local and remote data stores.",Current,https://scs.senecac.on.ca/course/bti420
BTS430,Systems Analysis and Design using UML,"This course focuses on the practical application of object-oriented concepts for analysis and design to the development of business systems. Students will perform use case analysis to identify initial classes and will progress to detailed class design, defining class attributes, behaviours, hierarchies and relationships. Throughout the course students will be creating a detailed software model based on an in-depth business case study.",Current,https://scs.senecac.on.ca/course/bts430
BTC440,Business and Technical Writing,"This course focuses on the knowledge and skills required for writing pertinent business correspondence and business or technical proposals and reports, as appropriate to the software development field. Examples from this industry will be evaluated for their effectiveness, and students will learn to write abstracts and executive summaries. Common software packages (Word, Excel, PowerPoint) are utilized to communicate material in a variety of print and display formats. Effective use of e-mail is examined and incorporated throughout the course. The preparation of business reports, especially proposals, and technical reports involving research are learned by accomplishment.",Current,https://scs.senecac.on.ca/course/btc440
